<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.Si-3.21;D;01/06/20;00:00:00;72510.0000000;72510.0000000;71440.0000000;71580.0000000;152
SPFB.Si-3.21;D;02/06/20;00:00:00;71410.0000000;71410.0000000;70920.0000000;71000.0000000;2182
SPFB.Si-3.21;D;03/06/20;00:00:00;70910.0000000;71104.0000000;70500.0000000;70940.0000000;1213
SPFB.Si-3.21;D;04/06/20;00:00:00;71250.0000000;71740.0000000;71210.0000000;71520.0000000;88
SPFB.Si-3.21;D;05/06/20;00:00:00;71201.0000000;71201.0000000;70540.0000000;70970.0000000;65
SPFB.Si-3.21;D;08/06/20;00:00:00;70536.0000000;70800.0000000;70275.0000000;70440.0000000;90
SPFB.Si-3.21;D;09/06/20;00:00:00;70650.0000000;71117.0000000;70650.0000000;70770.0000000;107
SPFB.Si-3.21;D;10/06/20;00:00:00;70923.0000000;71120.0000000;70401.0000000;70650.0000000;219
SPFB.Si-3.21;D;11/06/20;00:00:00;71204.0000000;72380.0000000;71130.0000000;72200.0000000;266
SPFB.Si-3.21;D;15/06/20;00:00:00;72690.0000000;72690.0000000;71760.0000000;71760.0000000;321
SPFB.Si-3.21;D;16/06/20;00:00:00;71905.0000000;72104.0000000;71376.0000000;71830.0000000;796
SPFB.Si-3.21;D;17/06/20;00:00:00;71600.0000000;71934.0000000;71600.0000000;71909.0000000;141
SPFB.Si-3.21;D;18/06/20;00:00:00;71809.0000000;72104.0000000;71350.0000000;72048.0000000;383
SPFB.Si-3.21;D;19/06/20;00:00:00;71801.0000000;71801.0000000;71239.0000000;71609.0000000;745
SPFB.Si-3.21;D;22/06/20;00:00:00;71549.0000000;71549.0000000;71023.0000000;71198.0000000;307
SPFB.Si-3.21;D;23/06/20;00:00:00;71040.0000000;71040.0000000;70550.0000000;70890.0000000;260
SPFB.Si-3.21;D;25/06/20;00:00:00;71450.0000000;71620.0000000;71060.0000000;71069.0000000;334
SPFB.Si-3.21;D;26/06/20;00:00:00;71048.0000000;71817.0000000;71047.0000000;71788.0000000;852
SPFB.Si-3.21;D;29/06/20;00:00:00;71595.0000000;72404.0000000;71591.0000000;72160.0000000;175
SPFB.Si-3.21;D;30/06/20;00:00:00;72357.0000000;73330.0000000;72287.0000000;73200.0000000;992
SPFB.Si-3.21;D;02/07/20;00:00:00;72630.0000000;72630.0000000;72200.0000000;72609.0000000;806
SPFB.Si-3.21;D;03/07/20;00:00:00;72452.0000000;73604.0000000;72452.0000000;73341.0000000;3390
SPFB.Si-3.21;D;06/07/20;00:00:00;73000.0000000;74086.0000000;72783.0000000;73900.0000000;383
SPFB.Si-3.21;D;07/07/20;00:00:00;74040.0000000;74339.0000000;73203.0000000;73541.0000000;99
SPFB.Si-3.21;D;08/07/20;00:00:00;73301.0000000;73385.0000000;73060.0000000;73295.0000000;53
SPFB.Si-3.21;D;09/07/20;00:00:00;73000.0000000;73004.0000000;72406.0000000;72849.0000000;632
SPFB.Si-3.21;D;10/07/20;00:00:00;72849.0000000;73370.0000000;72625.0000000;72678.0000000;214
SPFB.Si-3.21;D;13/07/20;00:00:00;72497.0000000;72919.0000000;72401.0000000;72704.0000000;35
SPFB.Si-3.21;D;14/07/20;00:00:00;73004.0000000;73172.0000000;72725.0000000;72725.0000000;55
SPFB.Si-3.21;D;15/07/20;00:00:00;72701.0000000;72916.0000000;72501.0000000;72754.0000000;21
SPFB.Si-3.21;D;16/07/20;00:00:00;73004.0000000;73350.0000000;72900.0000000;73307.0000000;24
SPFB.Si-3.21;D;17/07/20;00:00:00;73455.0000000;73757.0000000;73434.0000000;73747.0000000;31
SPFB.Si-3.21;D;20/07/20;00:00:00;73670.0000000;73700.0000000;73192.0000000;73200.0000000;99
SPFB.Si-3.21;D;21/07/20;00:00:00;73113.0000000;73113.0000000;72401.0000000;72401.0000000;253
SPFB.Si-3.21;D;22/07/20;00:00:00;72401.0000000;73004.0000000;72401.0000000;72846.0000000;79
SPFB.Si-3.21;D;23/07/20;00:00:00;72720.0000000;73344.0000000;72619.0000000;73113.0000000;62
SPFB.Si-3.21;D;24/07/20;00:00:00;73300.0000000;73738.0000000;73204.0000000;73450.0000000;504
SPFB.Si-3.21;D;27/07/20;00:00:00;73280.0000000;73700.0000000;73183.0000000;73444.0000000;50
SPFB.Si-3.21;D;28/07/20;00:00:00;73740.0000000;74459.0000000;73740.0000000;74170.0000000;164
SPFB.Si-3.21;D;29/07/20;00:00:00;74251.0000000;74550.0000000;73901.0000000;74400.0000000;76
SPFB.Si-3.21;D;30/07/20;00:00:00;74940.0000000;75595.0000000;74907.0000000;75127.0000000;974
SPFB.Si-3.21;D;31/07/20;00:00:00;75150.0000000;76276.0000000;75129.0000000;76134.0000000;1722
SPFB.Si-3.21;D;03/08/20;00:00:00;76200.0000000;76367.0000000;74950.0000000;74975.0000000;518
SPFB.Si-3.21;D;04/08/20;00:00:00;74750.0000000;75827.0000000;74701.0000000;75249.0000000;380
SPFB.Si-3.21;D;05/08/20;00:00:00;75001.0000000;75230.0000000;74401.0000000;74693.0000000;226
SPFB.Si-3.21;D;06/08/20;00:00:00;74500.0000000;75304.0000000;74470.0000000;75162.0000000;77
SPFB.Si-3.21;D;07/08/20;00:00:00;75304.0000000;75604.0000000;75260.0000000;75500.0000000;504
SPFB.Si-3.21;D;10/08/20;00:00:00;75604.0000000;75604.0000000;75100.0000000;75130.0000000;122
SPFB.Si-3.21;D;11/08/20;00:00:00;75050.0000000;75050.0000000;74400.0000000;74763.0000000;146
SPFB.Si-3.21;D;12/08/20;00:00:00;74903.0000000;75430.0000000;74702.0000000;75360.0000000;114
SPFB.Si-3.21;D;13/08/20;00:00:00;75400.0000000;75400.0000000;74591.0000000;74660.0000000;97
SPFB.Si-3.21;D;14/08/20;00:00:00;74624.0000000;75004.0000000;74421.0000000;74509.0000000;3292
SPFB.Si-3.21;D;17/08/20;00:00:00;74600.0000000;75400.0000000;74469.0000000;75325.0000000;96
SPFB.Si-3.21;D;18/08/20;00:00:00;75282.0000000;75282.0000000;74600.0000000;74858.0000000;96
SPFB.Si-3.21;D;19/08/20;00:00:00;74800.0000000;75140.0000000;74700.0000000;74909.0000000;96
SPFB.Si-3.21;D;20/08/20;00:00:00;75004.0000000;75800.0000000;75004.0000000;75461.0000000;251
SPFB.Si-3.21;D;21/08/20;00:00:00;75301.0000000;76599.0000000;75300.0000000;76450.0000000;475
SPFB.Si-3.21;D;24/08/20;00:00:00;76350.0000000;76350.0000000;75841.0000000;76200.0000000;298
SPFB.Si-3.21;D;25/08/20;00:00:00;76200.0000000;77330.0000000;76000.0000000;76930.0000000;791
SPFB.Si-3.21;D;26/08/20;00:00:00;77207.0000000;77655.0000000;77000.0000000;77100.0000000;886
SPFB.Si-3.21;D;27/08/20;00:00:00;77033.0000000;77076.0000000;76400.0000000;76558.0000000;673
SPFB.Si-3.21;D;28/08/20;00:00:00;76510.0000000;76510.0000000;75596.0000000;75598.0000000;1107
SPFB.Si-3.21;D;31/08/20;00:00:00;75659.0000000;75998.0000000;75170.0000000;75586.0000000;5626
SPFB.Si-3.21;D;01/09/20;00:00:00;75532.0000000;75532.0000000;74850.0000000;75210.0000000;763
SPFB.Si-3.21;D;02/09/20;00:00:00;75198.0000000;77170.0000000;75149.0000000;76950.0000000;6409
SPFB.Si-3.21;D;03/09/20;00:00:00;77004.0000000;79011.0000000;76400.0000000;76816.0000000;1870
SPFB.Si-3.21;D;04/09/20;00:00:00;76930.0000000;77140.0000000;76450.0000000;76885.0000000;986
SPFB.Si-3.21;D;07/09/20;00:00:00;76900.0000000;77710.0000000;76900.0000000;77289.0000000;5728
SPFB.Si-3.21;D;08/09/20;00:00:00;77360.0000000;78078.0000000;77249.0000000;77858.0000000;4280
SPFB.Si-3.21;D;09/09/20;00:00:00;77900.0000000;77900.0000000;76850.0000000;76947.0000000;7237
SPFB.Si-3.21;D;10/09/20;00:00:00;76850.0000000;77150.0000000;76161.0000000;76735.0000000;838
SPFB.Si-3.21;D;11/09/20;00:00:00;76511.0000000;76538.0000000;76256.0000000;76420.0000000;365
SPFB.Si-3.21;D;14/09/20;00:00:00;76200.0000000;77000.0000000;76077.0000000;76715.0000000;2755
SPFB.Si-3.21;D;15/09/20;00:00:00;76698.0000000;76814.0000000;76350.0000000;76500.0000000;441
SPFB.Si-3.21;D;16/09/20;00:00:00;76350.0000000;76555.0000000;76109.0000000;76520.0000000;29431
SPFB.Si-3.21;D;17/09/20;00:00:00;76686.0000000;76900.0000000;76398.0000000;76653.0000000;1971
SPFB.Si-3.21;D;18/09/20;00:00:00;76550.0000000;77188.0000000;76395.0000000;77154.0000000;5613
SPFB.Si-3.21;D;21/09/20;00:00:00;77149.0000000;77965.0000000;76992.0000000;77530.0000000;13550
SPFB.Si-3.21;D;22/09/20;00:00:00;77585.0000000;77914.0000000;77134.0000000;77510.0000000;6167
SPFB.Si-3.21;D;23/09/20;00:00:00;77624.0000000;78531.0000000;77624.0000000;78524.0000000;20831
SPFB.Si-3.21;D;24/09/20;00:00:00;78538.0000000;78930.0000000;78350.0000000;78589.0000000;28361
SPFB.Si-3.21;D;25/09/20;00:00:00;78460.0000000;79910.0000000;78071.0000000;79650.0000000;25199
SPFB.Si-3.21;D;28/09/20;00:00:00;79579.0000000;80734.0000000;79500.0000000;80525.0000000;27829
SPFB.Si-3.21;D;29/09/20;00:00:00;80580.0000000;81410.0000000;79860.0000000;80466.0000000;40316
SPFB.Si-3.21;D;30/09/20;00:00:00;80535.0000000;80815.0000000;78950.0000000;79010.0000000;34821
SPFB.Si-3.21;D;01/10/20;00:00:00;78973.0000000;78978.0000000;78355.0000000;78675.0000000;26371
SPFB.Si-3.21;D;02/10/20;00:00:00;78777.0000000;80131.0000000;78777.0000000;79510.0000000;21144
SPFB.Si-3.21;D;05/10/20;00:00:00;79470.0000000;80190.0000000;79144.0000000;79411.0000000;8352
SPFB.Si-3.21;D;06/10/20;00:00:00;79440.0000000;79974.0000000;78910.0000000;79754.0000000;9085
SPFB.Si-3.21;D;07/10/20;00:00:00;79605.0000000;79790.0000000;79205.0000000;79359.0000000;7048
SPFB.Si-3.21;D;08/10/20;00:00:00;79300.0000000;79396.0000000;78570.0000000;78650.0000000;9275
SPFB.Si-3.21;D;09/10/20;00:00:00;78640.0000000;78640.0000000;77907.0000000;77975.0000000;16191
SPFB.Si-3.21;D;12/10/20;00:00:00;78079.0000000;78490.0000000;78072.0000000;78386.0000000;9399
SPFB.Si-3.21;D;13/10/20;00:00:00;78435.0000000;78640.0000000;78073.0000000;78237.0000000;8571
SPFB.Si-3.21;D;14/10/20;00:00:00;78350.0000000;78935.0000000;78298.0000000;78815.0000000;8984
SPFB.Si-3.21;D;15/10/20;00:00:00;78869.0000000;79642.0000000;78869.0000000;79277.0000000;11069
SPFB.Si-3.21;D;16/10/20;00:00:00;79293.0000000;79550.0000000;78950.0000000;79101.0000000;11531
SPFB.Si-3.21;D;19/10/20;00:00:00;79199.0000000;79266.0000000;78608.0000000;78805.0000000;9256
SPFB.Si-3.21;D;20/10/20;00:00:00;78876.0000000;79233.0000000;78468.0000000;78528.0000000;8510
SPFB.Si-3.21;D;21/10/20;00:00:00;78502.0000000;78502.0000000;77715.0000000;77837.0000000;19625
SPFB.Si-3.21;D;22/10/20;00:00:00;77930.0000000;78352.0000000;77494.0000000;77721.0000000;11839
SPFB.Si-3.21;D;23/10/20;00:00:00;77783.0000000;77990.0000000;77215.0000000;77218.0000000;8935
SPFB.Si-3.21;D;26/10/20;00:00:00;77300.0000000;77708.0000000;77100.0000000;77534.0000000;19942
SPFB.Si-3.21;D;27/10/20;00:00:00;77449.0000000;78422.0000000;77325.0000000;78381.0000000;24564
SPFB.Si-3.21;D;28/10/20;00:00:00;78432.0000000;80332.0000000;78432.0000000;80317.0000000;31828
SPFB.Si-3.21;D;29/10/20;00:00:00;80200.0000000;80720.0000000;79683.0000000;79966.0000000;38350
SPFB.Si-3.21;D;30/10/20;00:00:00;80100.0000000;80653.0000000;79850.0000000;80600.0000000;19893
SPFB.Si-3.21;D;02/11/20;00:00:00;80650.0000000;82042.0000000;80650.0000000;81604.0000000;48247
SPFB.Si-3.21;D;03/11/20;00:00:00;81550.0000000;81550.0000000;80117.0000000;80450.0000000;54279
SPFB.Si-3.21;D;05/11/20;00:00:00;80400.0000000;80400.0000000;77790.0000000;77993.0000000;48279
SPFB.Si-3.21;D;06/11/20;00:00:00;78050.0000000;78900.0000000;77950.0000000;78390.0000000;23043
SPFB.Si-3.21;D;09/11/20;00:00:00;78348.0000000;78348.0000000;76719.0000000;77200.0000000;69380
SPFB.Si-3.21;D;10/11/20;00:00:00;77337.0000000;77868.0000000;77044.0000000;77483.0000000;29206
SPFB.Si-3.21;D;11/11/20;00:00:00;77377.0000000;78125.0000000;76965.0000000;78078.0000000;31911
SPFB.Si-3.21;D;12/11/20;00:00:00;78118.0000000;78499.0000000;77575.0000000;78283.0000000;57730
SPFB.Si-3.21;D;13/11/20;00:00:00;78270.0000000;78628.0000000;78073.0000000;78316.0000000;35234
SPFB.Si-3.21;D;16/11/20;00:00:00;78273.0000000;78273.0000000;77058.0000000;77058.0000000;64081
SPFB.Si-3.21;D;17/11/20;00:00:00;77132.0000000;77569.0000000;77003.0000000;77095.0000000;48205
SPFB.Si-3.21;D;18/11/20;00:00:00;77175.0000000;77221.0000000;76415.0000000;76963.0000000;57580
SPFB.Si-3.21;D;19/11/20;00:00:00;76980.0000000;77503.0000000;76920.0000000;76926.0000000;40036
SPFB.Si-3.21;D;20/11/20;00:00:00;76983.0000000;77148.0000000;76700.0000000;77070.0000000;25407
SPFB.Si-3.21;D;23/11/20;00:00:00;77033.0000000;77389.0000000;76440.0000000;77033.0000000;37845
SPFB.Si-3.21;D;24/11/20;00:00:00;77024.0000000;77037.0000000;76207.0000000;76321.0000000;38907
SPFB.Si-3.21;D;25/11/20;00:00:00;76372.0000000;76829.0000000;76170.0000000;76398.0000000;39675
SPFB.Si-3.21;D;26/11/20;00:00:00;76392.0000000;76616.0000000;76146.0000000;76575.0000000;33980
SPFB.Si-3.21;D;27/11/20;00:00:00;76516.0000000;77140.0000000;76401.0000000;76685.0000000;47625
SPFB.Si-3.21;D;30/11/20;00:00:00;76725.0000000;77420.0000000;76625.0000000;77247.0000000;59206
SPFB.Si-3.21;D;01/12/20;00:00:00;77130.0000000;77277.0000000;76375.0000000;76640.0000000;61363
SPFB.Si-3.21;D;02/12/20;00:00:00;76693.0000000;76790.0000000;75862.0000000;75883.0000000;74970
SPFB.Si-3.21;D;03/12/20;00:00:00;75903.0000000;76210.0000000;75072.0000000;75225.0000000;111462
SPFB.Si-3.21;D;04/12/20;00:00:00;75215.0000000;75215.0000000;74532.0000000;74826.0000000;115519
SPFB.Si-3.21;D;07/12/20;00:00:00;74837.0000000;75281.0000000;73843.0000000;74416.0000000;188686
SPFB.Si-3.21;D;08/12/20;00:00:00;74430.0000000;74595.0000000;73787.0000000;74266.0000000;174869
SPFB.Si-3.21;D;09/12/20;00:00:00;74225.0000000;74799.0000000;73884.0000000;74603.0000000;284281
SPFB.Si-3.21;D;10/12/20;00:00:00;74600.0000000;74640.0000000;73681.0000000;73777.0000000;238718
SPFB.Si-3.21;D;11/12/20;00:00:00;73770.0000000;74129.0000000;73575.0000000;73637.0000000;214024
SPFB.Si-3.21;D;14/12/20;00:00:00;73637.0000000;74695.0000000;73475.0000000;74591.0000000;541828
SPFB.Si-3.21;D;15/12/20;00:00:00;74560.0000000;74560.0000000;73999.0000000;74069.0000000;690708
SPFB.Si-3.21;D;16/12/20;00:00:00;74070.0000000;74417.0000000;73913.0000000;74029.0000000;1316285
SPFB.Si-3.21;D;17/12/20;00:00:00;74020.0000000;74095.0000000;73330.0000000;73520.0000000;2973638
SPFB.Si-3.21;D;18/12/20;00:00:00;73575.0000000;74600.0000000;73575.0000000;74001.0000000;3779963
SPFB.Si-3.21;D;21/12/20;00:00:00;74010.0000000;76146.0000000;74010.0000000;75480.0000000;5286747
SPFB.Si-3.21;D;22/12/20;00:00:00;75480.0000000;76605.0000000;75480.0000000;76587.0000000;4040817
SPFB.Si-3.21;D;23/12/20;00:00:00;76581.0000000;76605.0000000;75375.0000000;75761.0000000;3984755
SPFB.Si-3.21;D;24/12/20;00:00:00;75730.0000000;75810.0000000;74508.0000000;74533.0000000;3550864
SPFB.Si-3.21;D;25/12/20;00:00:00;74510.0000000;74871.0000000;74250.0000000;74793.0000000;1691510
SPFB.Si-3.21;D;28/12/20;00:00:00;74779.0000000;74845.0000000;74136.0000000;74375.0000000;2532147
SPFB.Si-3.21;D;29/12/20;00:00:00;74374.0000000;74733.0000000;73974.0000000;74674.0000000;2834637
SPFB.Si-3.21;D;30/12/20;00:00:00;74674.0000000;75500.0000000;74018.0000000;74908.0000000;3670181
SPFB.Si-3.21;D;04/01/21;00:00:00;74908.0000000;74920.0000000;73555.0000000;74852.0000000;3414397
SPFB.Si-3.21;D;05/01/21;00:00:00;74808.0000000;75818.0000000;74360.0000000;74548.0000000;3880408
SPFB.Si-3.21;D;06/01/21;00:00:00;74520.0000000;74730.0000000;73908.0000000;74423.0000000;3204361
SPFB.Si-3.21;D;08/01/21;00:00:00;74450.0000000;75350.0000000;74330.0000000;74611.0000000;3776240
SPFB.Si-3.21;D;11/01/21;00:00:00;74668.0000000;75528.0000000;74621.0000000;75174.0000000;3692789
SPFB.Si-3.21;D;12/01/21;00:00:00;75170.0000000;75170.0000000;73992.0000000;74035.0000000;3825474
SPFB.Si-3.21;D;13/01/21;00:00:00;74035.0000000;74485.0000000;73859.0000000;74234.0000000;3617377
SPFB.Si-3.21;D;14/01/21;00:00:00;74229.0000000;74513.0000000;73583.0000000;73692.0000000;3939392
SPFB.Si-3.21;D;15/01/21;00:00:00;73692.0000000;74368.0000000;73692.0000000;74081.0000000;3675454
SPFB.Si-3.21;D;18/01/21;00:00:00;74105.0000000;74863.0000000;74105.0000000;74470.0000000;3262429
SPFB.Si-3.21;D;19/01/21;00:00:00;74470.0000000;74470.0000000;74037.0000000;74126.0000000;3075706
SPFB.Si-3.21;D;20/01/21;00:00:00;74126.0000000;74144.0000000;73647.0000000;73952.0000000;3061367
SPFB.Si-3.21;D;21/01/21;00:00:00;73940.0000000;74564.0000000;73600.0000000;74300.0000000;3895511
SPFB.Si-3.21;D;22/01/21;00:00:00;74300.0000000;75799.0000000;74300.0000000;75744.0000000;4424768
SPFB.Si-3.21;D;25/01/21;00:00:00;75730.0000000;76270.0000000;74987.0000000;75767.0000000;5171926
SPFB.Si-3.21;D;26/01/21;00:00:00;75796.0000000;76220.0000000;75357.0000000;75497.0000000;4199489
SPFB.Si-3.21;D;27/01/21;00:00:00;75495.0000000;76416.0000000;75267.0000000;76273.0000000;4877488
SPFB.Si-3.21;D;28/01/21;00:00:00;76290.0000000;76938.0000000;76086.0000000;76376.0000000;4563476
SPFB.Si-3.21;D;29/01/21;00:00:00;76380.0000000;76761.0000000;75624.0000000;76148.0000000;4651650
SPFB.Si-3.21;D;01/02/21;00:00:00;76127.0000000;76595.0000000;75733.0000000;76520.0000000;3915589
SPFB.Si-3.21;D;02/02/21;00:00:00;76500.0000000;76617.0000000;75676.0000000;76608.0000000;4648401
SPFB.Si-3.21;D;03/02/21;00:00:00;76592.0000000;76712.0000000;76127.0000000;76226.0000000;3725816
SPFB.Si-3.21;D;04/02/21;00:00:00;76299.0000000;76414.0000000;75639.0000000;75834.0000000;3653870
SPFB.Si-3.21;D;05/02/21;00:00:00;75827.0000000;75827.0000000;74830.0000000;74965.0000000;3583760
SPFB.Si-3.21;D;08/02/21;00:00:00;74955.0000000;74955.0000000;74447.0000000;74669.0000000;2470377
