<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.Si-9.20;1;14/08/20;16:54:00;73296.0000000;73303.0000000;73277.0000000;73295.0000000;2010
SPFB.Si-9.20;1;14/08/20;16:55:00;73294.0000000;73303.0000000;73257.0000000;73260.0000000;3062
SPFB.Si-9.20;1;14/08/20;16:56:00;73261.0000000;73284.0000000;73254.0000000;73273.0000000;2297
SPFB.Si-9.20;1;14/08/20;16:57:00;73273.0000000;73275.0000000;73260.0000000;73267.0000000;3143
SPFB.Si-9.20;1;14/08/20;16:58:00;73266.0000000;73269.0000000;73235.0000000;73242.0000000;7724
SPFB.Si-9.20;1;14/08/20;16:59:00;73243.0000000;73244.0000000;73217.0000000;73230.0000000;9267
SPFB.Si-9.20;1;14/08/20;17:00:00;73228.0000000;73254.0000000;73220.0000000;73242.0000000;5829
SPFB.Si-9.20;1;14/08/20;17:01:00;73244.0000000;73251.0000000;73221.0000000;73243.0000000;5840
SPFB.Si-9.20;1;14/08/20;17:02:00;73241.0000000;73256.0000000;73235.0000000;73244.0000000;5323
SPFB.Si-9.20;1;14/08/20;17:03:00;73243.0000000;73256.0000000;73234.0000000;73239.0000000;7773
SPFB.Si-9.20;1;14/08/20;17:04:00;73242.0000000;73266.0000000;73230.0000000;73260.0000000;6038
SPFB.Si-9.20;1;14/08/20;17:05:00;73260.0000000;73269.0000000;73252.0000000;73266.0000000;2700
SPFB.Si-9.20;1;14/08/20;17:06:00;73264.0000000;73268.0000000;73246.0000000;73257.0000000;1695
SPFB.Si-9.20;1;14/08/20;17:07:00;73255.0000000;73272.0000000;73241.0000000;73260.0000000;2736
SPFB.Si-9.20;1;14/08/20;17:08:00;73260.0000000;73270.0000000;73246.0000000;73265.0000000;2635
SPFB.Si-9.20;1;14/08/20;17:09:00;73266.0000000;73279.0000000;73256.0000000;73258.0000000;1577
SPFB.Si-9.20;1;14/08/20;17:10:00;73259.0000000;73279.0000000;73252.0000000;73257.0000000;7891
SPFB.Si-9.20;1;14/08/20;17:11:00;73254.0000000;73270.0000000;73248.0000000;73265.0000000;2422
SPFB.Si-9.20;1;14/08/20;17:12:00;73262.0000000;73271.0000000;73253.0000000;73262.0000000;1373
SPFB.Si-9.20;1;14/08/20;17:13:00;73258.0000000;73281.0000000;73253.0000000;73275.0000000;2583
SPFB.Si-9.20;1;14/08/20;17:14:00;73276.0000000;73315.0000000;73269.0000000;73308.0000000;5936
SPFB.Si-9.20;1;14/08/20;17:15:00;73309.0000000;73320.0000000;73304.0000000;73313.0000000;4317
SPFB.Si-9.20;1;14/08/20;17:16:00;73312.0000000;73327.0000000;73304.0000000;73311.0000000;3758
SPFB.Si-9.20;1;14/08/20;17:17:00;73308.0000000;73312.0000000;73286.0000000;73310.0000000;2689
SPFB.Si-9.20;1;14/08/20;17:18:00;73310.0000000;73331.0000000;73300.0000000;73302.0000000;3917
SPFB.Si-9.20;1;14/08/20;17:19:00;73302.0000000;73302.0000000;73282.0000000;73289.0000000;1810
SPFB.Si-9.20;1;14/08/20;17:20:00;73288.0000000;73305.0000000;73280.0000000;73290.0000000;1352
SPFB.Si-9.20;1;14/08/20;17:21:00;73289.0000000;73289.0000000;73270.0000000;73284.0000000;1409
SPFB.Si-9.20;1;14/08/20;17:22:00;73282.0000000;73290.0000000;73260.0000000;73279.0000000;1172
SPFB.Si-9.20;1;14/08/20;17:23:00;73281.0000000;73284.0000000;73261.0000000;73270.0000000;1137
SPFB.Si-9.20;1;14/08/20;17:24:00;73270.0000000;73271.0000000;73241.0000000;73248.0000000;2973
SPFB.Si-9.20;1;14/08/20;17:25:00;73246.0000000;73258.0000000;73241.0000000;73246.0000000;3118
SPFB.Si-9.20;1;14/08/20;17:26:00;73245.0000000;73246.0000000;73226.0000000;73235.0000000;3391
SPFB.Si-9.20;1;14/08/20;17:27:00;73238.0000000;73238.0000000;73225.0000000;73238.0000000;2238
SPFB.Si-9.20;1;14/08/20;17:28:00;73238.0000000;73248.0000000;73228.0000000;73240.0000000;1842
SPFB.Si-9.20;1;14/08/20;17:29:00;73237.0000000;73259.0000000;73236.0000000;73242.0000000;2141
SPFB.Si-9.20;1;14/08/20;17:30:00;73240.0000000;73259.0000000;73240.0000000;73247.0000000;1610
SPFB.Si-9.20;1;14/08/20;17:31:00;73245.0000000;73248.0000000;73219.0000000;73230.0000000;3079
SPFB.Si-9.20;1;14/08/20;17:32:00;73228.0000000;73229.0000000;73201.0000000;73212.0000000;6478
SPFB.Si-9.20;1;14/08/20;17:33:00;73214.0000000;73230.0000000;73201.0000000;73230.0000000;3291
SPFB.Si-9.20;1;14/08/20;17:34:00;73228.0000000;73236.0000000;73210.0000000;73235.0000000;5300
SPFB.Si-9.20;1;14/08/20;17:35:00;73234.0000000;73235.0000000;73201.0000000;73212.0000000;2765
SPFB.Si-9.20;1;14/08/20;17:36:00;73210.0000000;73211.0000000;73201.0000000;73210.0000000;2277
SPFB.Si-9.20;1;14/08/20;17:37:00;73206.0000000;73219.0000000;73204.0000000;73218.0000000;1590
SPFB.Si-9.20;1;14/08/20;17:38:00;73219.0000000;73226.0000000;73216.0000000;73221.0000000;1489
SPFB.Si-9.20;1;14/08/20;17:39:00;73220.0000000;73235.0000000;73218.0000000;73224.0000000;1566
SPFB.Si-9.20;1;14/08/20;17:40:00;73225.0000000;73228.0000000;73202.0000000;73209.0000000;1953
SPFB.Si-9.20;1;14/08/20;17:41:00;73210.0000000;73212.0000000;73200.0000000;73201.0000000;3237
SPFB.Si-9.20;1;14/08/20;17:42:00;73201.0000000;73206.0000000;73186.0000000;73194.0000000;5637
SPFB.Si-9.20;1;14/08/20;17:43:00;73195.0000000;73197.0000000;73180.0000000;73181.0000000;4200
SPFB.Si-9.20;1;14/08/20;17:44:00;73181.0000000;73182.0000000;73133.0000000;73143.0000000;28743
SPFB.Si-9.20;1;14/08/20;17:45:00;73144.0000000;73153.0000000;73118.0000000;73124.0000000;19059
SPFB.Si-9.20;1;14/08/20;17:46:00;73126.0000000;73134.0000000;73100.0000000;73133.0000000;14872
SPFB.Si-9.20;1;14/08/20;17:47:00;73132.0000000;73144.0000000;73111.0000000;73111.0000000;5071
SPFB.Si-9.20;1;14/08/20;17:48:00;73111.0000000;73127.0000000;73100.0000000;73120.0000000;4089
SPFB.Si-9.20;1;14/08/20;17:49:00;73120.0000000;73121.0000000;73105.0000000;73118.0000000;2675
SPFB.Si-9.20;1;14/08/20;17:50:00;73118.0000000;73139.0000000;73113.0000000;73132.0000000;2884
SPFB.Si-9.20;1;14/08/20;17:51:00;73129.0000000;73133.0000000;73105.0000000;73116.0000000;5804
SPFB.Si-9.20;1;14/08/20;17:52:00;73116.0000000;73118.0000000;73101.0000000;73110.0000000;1453
SPFB.Si-9.20;1;14/08/20;17:53:00;73112.0000000;73127.0000000;73103.0000000;73127.0000000;2879
SPFB.Si-9.20;1;14/08/20;17:54:00;73126.0000000;73127.0000000;73105.0000000;73125.0000000;1216
SPFB.Si-9.20;1;14/08/20;17:55:00;73126.0000000;73127.0000000;73116.0000000;73127.0000000;1414
SPFB.Si-9.20;1;14/08/20;17:56:00;73128.0000000;73156.0000000;73121.0000000;73154.0000000;5064
SPFB.Si-9.20;1;14/08/20;17:57:00;73154.0000000;73169.0000000;73139.0000000;73151.0000000;5021
SPFB.Si-9.20;1;14/08/20;17:58:00;73151.0000000;73154.0000000;73130.0000000;73136.0000000;4195
SPFB.Si-9.20;1;14/08/20;17:59:00;73135.0000000;73146.0000000;73126.0000000;73139.0000000;4409
SPFB.Si-9.20;1;14/08/20;18:00:00;73140.0000000;73155.0000000;73132.0000000;73141.0000000;5610
SPFB.Si-9.20;1;14/08/20;18:01:00;73140.0000000;73146.0000000;73131.0000000;73143.0000000;5940
SPFB.Si-9.20;1;14/08/20;18:02:00;73142.0000000;73151.0000000;73134.0000000;73145.0000000;3426
SPFB.Si-9.20;1;14/08/20;18:03:00;73142.0000000;73142.0000000;73110.0000000;73123.0000000;4070
SPFB.Si-9.20;1;14/08/20;18:04:00;73123.0000000;73151.0000000;73119.0000000;73145.0000000;3358
SPFB.Si-9.20;1;14/08/20;18:05:00;73144.0000000;73147.0000000;73128.0000000;73133.0000000;2637
SPFB.Si-9.20;1;14/08/20;18:06:00;73132.0000000;73140.0000000;73119.0000000;73120.0000000;2726
SPFB.Si-9.20;1;14/08/20;18:07:00;73120.0000000;73123.0000000;73104.0000000;73116.0000000;4740
SPFB.Si-9.20;1;14/08/20;18:08:00;73116.0000000;73117.0000000;73092.0000000;73106.0000000;9394
SPFB.Si-9.20;1;14/08/20;18:09:00;73106.0000000;73114.0000000;73095.0000000;73111.0000000;3773
SPFB.Si-9.20;1;14/08/20;18:10:00;73110.0000000;73136.0000000;73106.0000000;73130.0000000;2527
SPFB.Si-9.20;1;14/08/20;18:11:00;73127.0000000;73128.0000000;73117.0000000;73122.0000000;2006
SPFB.Si-9.20;1;14/08/20;18:12:00;73122.0000000;73139.0000000;73117.0000000;73133.0000000;2323
SPFB.Si-9.20;1;14/08/20;18:13:00;73132.0000000;73145.0000000;73125.0000000;73139.0000000;2248
SPFB.Si-9.20;1;14/08/20;18:14:00;73137.0000000;73153.0000000;73131.0000000;73143.0000000;2854
SPFB.Si-9.20;1;14/08/20;18:15:00;73143.0000000;73145.0000000;73125.0000000;73136.0000000;3189
SPFB.Si-9.20;1;14/08/20;18:16:00;73134.0000000;73141.0000000;73120.0000000;73123.0000000;1362
SPFB.Si-9.20;1;14/08/20;18:17:00;73127.0000000;73137.0000000;73118.0000000;73128.0000000;1090
SPFB.Si-9.20;1;14/08/20;18:18:00;73130.0000000;73141.0000000;73119.0000000;73137.0000000;2002
SPFB.Si-9.20;1;14/08/20;18:19:00;73136.0000000;73143.0000000;73127.0000000;73128.0000000;1392
SPFB.Si-9.20;1;14/08/20;18:20:00;73127.0000000;73134.0000000;73125.0000000;73131.0000000;780
SPFB.Si-9.20;1;14/08/20;18:21:00;73131.0000000;73136.0000000;73114.0000000;73119.0000000;2505
SPFB.Si-9.20;1;14/08/20;18:22:00;73119.0000000;73125.0000000;73110.0000000;73110.0000000;2250
SPFB.Si-9.20;1;14/08/20;18:23:00;73110.0000000;73121.0000000;73102.0000000;73116.0000000;1973
SPFB.Si-9.20;1;14/08/20;18:24:00;73118.0000000;73139.0000000;73113.0000000;73136.0000000;2965
SPFB.Si-9.20;1;14/08/20;18:25:00;73136.0000000;73140.0000000;73111.0000000;73125.0000000;1441
SPFB.Si-9.20;1;14/08/20;18:26:00;73128.0000000;73144.0000000;73120.0000000;73131.0000000;3492
SPFB.Si-9.20;1;14/08/20;18:27:00;73134.0000000;73137.0000000;73123.0000000;73129.0000000;1411
SPFB.Si-9.20;1;14/08/20;18:28:00;73128.0000000;73134.0000000;73118.0000000;73125.0000000;1488
SPFB.Si-9.20;1;14/08/20;18:29:00;73127.0000000;73128.0000000;73118.0000000;73124.0000000;758
SPFB.Si-9.20;1;14/08/20;18:30:00;73123.0000000;73129.0000000;73121.0000000;73123.0000000;875
SPFB.Si-9.20;1;14/08/20;18:31:00;73123.0000000;73130.0000000;73113.0000000;73121.0000000;2462
SPFB.Si-9.20;1;14/08/20;18:32:00;73119.0000000;73127.0000000;73118.0000000;73124.0000000;761
SPFB.Si-9.20;1;14/08/20;18:33:00;73124.0000000;73129.0000000;73108.0000000;73129.0000000;2446
SPFB.Si-9.20;1;14/08/20;18:34:00;73129.0000000;73150.0000000;73122.0000000;73142.0000000;9786
SPFB.Si-9.20;1;14/08/20;18:35:00;73141.0000000;73149.0000000;73128.0000000;73144.0000000;4014
SPFB.Si-9.20;1;14/08/20;18:36:00;73148.0000000;73155.0000000;73140.0000000;73149.0000000;3934
SPFB.Si-9.20;1;14/08/20;18:37:00;73149.0000000;73152.0000000;73130.0000000;73131.0000000;2687
SPFB.Si-9.20;1;14/08/20;18:38:00;73131.0000000;73138.0000000;73124.0000000;73132.0000000;2779
SPFB.Si-9.20;1;14/08/20;18:39:00;73133.0000000;73146.0000000;73122.0000000;73139.0000000;3251
SPFB.Si-9.20;1;14/08/20;18:40:00;73139.0000000;73141.0000000;73110.0000000;73113.0000000;2848
SPFB.Si-9.20;1;14/08/20;18:41:00;73110.0000000;73113.0000000;73095.0000000;73100.0000000;3453
SPFB.Si-9.20;1;14/08/20;18:42:00;73097.0000000;73097.0000000;73072.0000000;73080.0000000;7667
SPFB.Si-9.20;1;14/08/20;18:43:00;73078.0000000;73099.0000000;73073.0000000;73099.0000000;3046
SPFB.Si-9.20;1;14/08/20;18:44:00;73096.0000000;73108.0000000;73096.0000000;73106.0000000;3844
SPFB.Si-9.20;1;14/08/20;18:45:00;73108.0000000;73111.0000000;73097.0000000;73108.0000000;2413
SPFB.Si-9.20;1;14/08/20;18:46:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:47:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:48:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:49:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:50:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:51:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:52:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:53:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:54:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:55:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:56:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:57:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:58:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;18:59:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;19:00:00;73065.0000000;73065.0000000;73065.0000000;73065.0000000;0
SPFB.Si-9.20;1;14/08/20;19:01:00;73096.0000000;73096.0000000;73036.0000000;73065.0000000;3239
SPFB.Si-9.20;1;14/08/20;19:02:00;73065.0000000;73076.0000000;73059.0000000;73076.0000000;1435
SPFB.Si-9.20;1;14/08/20;19:03:00;73075.0000000;73075.0000000;73046.0000000;73049.0000000;1736
SPFB.Si-9.20;1;14/08/20;19:04:00;73050.0000000;73057.0000000;73045.0000000;73055.0000000;895
SPFB.Si-9.20;1;14/08/20;19:05:00;73053.0000000;73069.0000000;73052.0000000;73054.0000000;992
SPFB.Si-9.20;1;14/08/20;19:06:00;73055.0000000;73059.0000000;73049.0000000;73059.0000000;1213
SPFB.Si-9.20;1;14/08/20;19:07:00;73059.0000000;73070.0000000;73058.0000000;73070.0000000;1803
SPFB.Si-9.20;1;14/08/20;19:08:00;73068.0000000;73084.0000000;73061.0000000;73075.0000000;3898
SPFB.Si-9.20;1;14/08/20;19:09:00;73074.0000000;73087.0000000;73066.0000000;73069.0000000;3169
SPFB.Si-9.20;1;14/08/20;19:10:00;73067.0000000;73076.0000000;73065.0000000;73076.0000000;242
SPFB.Si-9.20;1;14/08/20;19:11:00;73073.0000000;73078.0000000;73070.0000000;73076.0000000;2340
SPFB.Si-9.20;1;14/08/20;19:12:00;73073.0000000;73081.0000000;73071.0000000;73081.0000000;707
SPFB.Si-9.20;1;14/08/20;19:13:00;73076.0000000;73090.0000000;73071.0000000;73083.0000000;1671
SPFB.Si-9.20;1;14/08/20;19:14:00;73084.0000000;73092.0000000;73074.0000000;73076.0000000;1248
SPFB.Si-9.20;1;14/08/20;19:15:00;73074.0000000;73083.0000000;73074.0000000;73077.0000000;606
SPFB.Si-9.20;1;14/08/20;19:16:00;73075.0000000;73079.0000000;73061.0000000;73070.0000000;1008
SPFB.Si-9.20;1;14/08/20;19:17:00;73066.0000000;73070.0000000;73051.0000000;73060.0000000;808
SPFB.Si-9.20;1;14/08/20;19:18:00;73060.0000000;73072.0000000;73058.0000000;73071.0000000;383
SPFB.Si-9.20;1;14/08/20;19:19:00;73070.0000000;73077.0000000;73070.0000000;73072.0000000;439
SPFB.Si-9.20;1;14/08/20;19:20:00;73075.0000000;73080.0000000;73061.0000000;73063.0000000;1024
SPFB.Si-9.20;1;14/08/20;19:21:00;73063.0000000;73072.0000000;73062.0000000;73069.0000000;314
SPFB.Si-9.20;1;14/08/20;19:22:00;73071.0000000;73085.0000000;73063.0000000;73063.0000000;1915
SPFB.Si-9.20;1;14/08/20;19:23:00;73062.0000000;73083.0000000;73061.0000000;73083.0000000;468
SPFB.Si-9.20;1;14/08/20;19:24:00;73083.0000000;73111.0000000;73081.0000000;73108.0000000;3495
SPFB.Si-9.20;1;14/08/20;19:25:00;73108.0000000;73110.0000000;73092.0000000;73104.0000000;2641
SPFB.Si-9.20;1;14/08/20;19:26:00;73104.0000000;73115.0000000;73104.0000000;73115.0000000;1402
SPFB.Si-9.20;1;14/08/20;19:27:00;73114.0000000;73120.0000000;73107.0000000;73117.0000000;987
SPFB.Si-9.20;1;14/08/20;19:28:00;73115.0000000;73148.0000000;73113.0000000;73130.0000000;5589
SPFB.Si-9.20;1;14/08/20;19:29:00;73132.0000000;73140.0000000;73116.0000000;73118.0000000;1756
SPFB.Si-9.20;1;14/08/20;19:30:00;73117.0000000;73124.0000000;73111.0000000;73115.0000000;1206
SPFB.Si-9.20;1;14/08/20;19:31:00;73117.0000000;73121.0000000;73111.0000000;73120.0000000;538
SPFB.Si-9.20;1;14/08/20;19:32:00;73120.0000000;73126.0000000;73086.0000000;73087.0000000;1787
SPFB.Si-9.20;1;14/08/20;19:33:00;73087.0000000;73089.0000000;73077.0000000;73087.0000000;853
SPFB.Si-9.20;1;14/08/20;19:34:00;73086.0000000;73090.0000000;73065.0000000;73076.0000000;1533
SPFB.Si-9.20;1;14/08/20;19:35:00;73079.0000000;73079.0000000;73067.0000000;73067.0000000;507
SPFB.Si-9.20;1;14/08/20;19:36:00;73069.0000000;73099.0000000;73065.0000000;73093.0000000;947
SPFB.Si-9.20;1;14/08/20;19:37:00;73093.0000000;73110.0000000;73093.0000000;73098.0000000;1391
SPFB.Si-9.20;1;14/08/20;19:38:00;73100.0000000;73116.0000000;73099.0000000;73111.0000000;602
SPFB.Si-9.20;1;14/08/20;19:39:00;73111.0000000;73114.0000000;73104.0000000;73114.0000000;433
SPFB.Si-9.20;1;14/08/20;19:40:00;73111.0000000;73114.0000000;73101.0000000;73101.0000000;400
SPFB.Si-9.20;1;14/08/20;19:41:00;73105.0000000;73105.0000000;73093.0000000;73099.0000000;732
SPFB.Si-9.20;1;14/08/20;19:42:00;73096.0000000;73098.0000000;73080.0000000;73092.0000000;623
SPFB.Si-9.20;1;14/08/20;19:43:00;73094.0000000;73105.0000000;73093.0000000;73100.0000000;719
SPFB.Si-9.20;1;14/08/20;19:44:00;73100.0000000;73112.0000000;73096.0000000;73101.0000000;918
SPFB.Si-9.20;1;14/08/20;19:45:00;73100.0000000;73100.0000000;73087.0000000;73095.0000000;732
SPFB.Si-9.20;1;14/08/20;19:46:00;73093.0000000;73111.0000000;73090.0000000;73109.0000000;470
SPFB.Si-9.20;1;14/08/20;19:47:00;73111.0000000;73123.0000000;73095.0000000;73100.0000000;749
SPFB.Si-9.20;1;14/08/20;19:48:00;73100.0000000;73112.0000000;73100.0000000;73111.0000000;307
SPFB.Si-9.20;1;14/08/20;19:49:00;73109.0000000;73114.0000000;73107.0000000;73107.0000000;365
SPFB.Si-9.20;1;14/08/20;19:50:00;73104.0000000;73107.0000000;73100.0000000;73107.0000000;442
SPFB.Si-9.20;1;14/08/20;19:51:00;73103.0000000;73109.0000000;73102.0000000;73104.0000000;139
SPFB.Si-9.20;1;14/08/20;19:52:00;73104.0000000;73121.0000000;73096.0000000;73096.0000000;1048
SPFB.Si-9.20;1;14/08/20;19:53:00;73096.0000000;73101.0000000;73091.0000000;73098.0000000;351
SPFB.Si-9.20;1;14/08/20;19:54:00;73095.0000000;73102.0000000;73092.0000000;73098.0000000;436
SPFB.Si-9.20;1;14/08/20;19:55:00;73100.0000000;73104.0000000;73095.0000000;73100.0000000;209
SPFB.Si-9.20;1;14/08/20;19:56:00;73100.0000000;73103.0000000;73096.0000000;73103.0000000;226
SPFB.Si-9.20;1;14/08/20;19:57:00;73102.0000000;73107.0000000;73100.0000000;73104.0000000;448
SPFB.Si-9.20;1;14/08/20;19:58:00;73106.0000000;73107.0000000;73096.0000000;73107.0000000;602
SPFB.Si-9.20;1;14/08/20;19:59:00;73103.0000000;73121.0000000;73103.0000000;73120.0000000;1059
SPFB.Si-9.20;1;14/08/20;20:00:00;73120.0000000;73125.0000000;73097.0000000;73098.0000000;1661
SPFB.Si-9.20;1;14/08/20;20:01:00;73100.0000000;73106.0000000;73090.0000000;73091.0000000;1216
SPFB.Si-9.20;1;14/08/20;20:02:00;73090.0000000;73094.0000000;73077.0000000;73081.0000000;1271
SPFB.Si-9.20;1;14/08/20;20:03:00;73082.0000000;73087.0000000;73077.0000000;73079.0000000;735
SPFB.Si-9.20;1;14/08/20;20:04:00;73078.0000000;73079.0000000;73071.0000000;73077.0000000;566
SPFB.Si-9.20;1;14/08/20;20:05:00;73075.0000000;73084.0000000;73075.0000000;73083.0000000;845
SPFB.Si-9.20;1;14/08/20;20:06:00;73083.0000000;73087.0000000;73076.0000000;73081.0000000;327
SPFB.Si-9.20;1;14/08/20;20:07:00;73083.0000000;73084.0000000;73053.0000000;73058.0000000;2741
SPFB.Si-9.20;1;14/08/20;20:08:00;73058.0000000;73070.0000000;73056.0000000;73065.0000000;731
SPFB.Si-9.20;1;14/08/20;20:09:00;73065.0000000;73095.0000000;73065.0000000;73091.0000000;2177
SPFB.Si-9.20;1;14/08/20;20:10:00;73091.0000000;73100.0000000;73071.0000000;73071.0000000;1015
SPFB.Si-9.20;1;14/08/20;20:11:00;73072.0000000;73084.0000000;73069.0000000;73078.0000000;512
SPFB.Si-9.20;1;14/08/20;20:12:00;73083.0000000;73106.0000000;73078.0000000;73105.0000000;4431
SPFB.Si-9.20;1;14/08/20;20:13:00;73102.0000000;73106.0000000;73101.0000000;73105.0000000;311
SPFB.Si-9.20;1;14/08/20;20:14:00;73105.0000000;73106.0000000;73100.0000000;73102.0000000;439
SPFB.Si-9.20;1;14/08/20;20:15:00;73105.0000000;73108.0000000;73100.0000000;73104.0000000;1105
SPFB.Si-9.20;1;14/08/20;20:16:00;73105.0000000;73108.0000000;73101.0000000;73104.0000000;408
SPFB.Si-9.20;1;14/08/20;20:17:00;73104.0000000;73107.0000000;73100.0000000;73106.0000000;285
SPFB.Si-9.20;1;14/08/20;20:18:00;73106.0000000;73114.0000000;73104.0000000;73111.0000000;738
SPFB.Si-9.20;1;14/08/20;20:19:00;73111.0000000;73112.0000000;73104.0000000;73108.0000000;491
SPFB.Si-9.20;1;14/08/20;20:20:00;73109.0000000;73112.0000000;73105.0000000;73107.0000000;461
SPFB.Si-9.20;1;14/08/20;20:21:00;73106.0000000;73142.0000000;73100.0000000;73128.0000000;2992
