<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.Si-9.20;1;14/08/20;20:22:00;73128.0000000;73133.0000000;73110.0000000;73112.0000000;971
SPFB.Si-9.20;1;14/08/20;20:23:00;73112.0000000;73116.0000000;73102.0000000;73105.0000000;424
SPFB.Si-9.20;1;14/08/20;20:24:00;73105.0000000;73106.0000000;73100.0000000;73104.0000000;363
SPFB.Si-9.20;1;14/08/20;20:25:00;73105.0000000;73105.0000000;73100.0000000;73101.0000000;329
SPFB.Si-9.20;1;14/08/20;20:26:00;73103.0000000;73109.0000000;73101.0000000;73106.0000000;602
SPFB.Si-9.20;1;14/08/20;20:27:00;73103.0000000;73106.0000000;73100.0000000;73106.0000000;244
SPFB.Si-9.20;1;14/08/20;20:28:00;73105.0000000;73105.0000000;73076.0000000;73078.0000000;7336
SPFB.Si-9.20;1;14/08/20;20:29:00;73076.0000000;73083.0000000;73068.0000000;73072.0000000;751
SPFB.Si-9.20;1;14/08/20;20:30:00;73070.0000000;73085.0000000;73067.0000000;73085.0000000;366
SPFB.Si-9.20;1;14/08/20;20:31:00;73083.0000000;73086.0000000;73074.0000000;73081.0000000;409
SPFB.Si-9.20;1;14/08/20;20:32:00;73078.0000000;73081.0000000;73071.0000000;73071.0000000;271
SPFB.Si-9.20;1;14/08/20;20:33:00;73072.0000000;73087.0000000;73070.0000000;73084.0000000;829
SPFB.Si-9.20;1;14/08/20;20:34:00;73083.0000000;73085.0000000;73072.0000000;73083.0000000;501
SPFB.Si-9.20;1;14/08/20;20:35:00;73083.0000000;73089.0000000;73079.0000000;73086.0000000;197
SPFB.Si-9.20;1;14/08/20;20:36:00;73084.0000000;73088.0000000;73081.0000000;73082.0000000;267
SPFB.Si-9.20;1;14/08/20;20:37:00;73083.0000000;73105.0000000;73083.0000000;73096.0000000;1065
SPFB.Si-9.20;1;14/08/20;20:38:00;73097.0000000;73101.0000000;73095.0000000;73100.0000000;260
SPFB.Si-9.20;1;14/08/20;20:39:00;73096.0000000;73110.0000000;73094.0000000;73109.0000000;354
SPFB.Si-9.20;1;14/08/20;20:40:00;73109.0000000;73120.0000000;73109.0000000;73113.0000000;698
SPFB.Si-9.20;1;14/08/20;20:41:00;73115.0000000;73115.0000000;73094.0000000;73105.0000000;371
SPFB.Si-9.20;1;14/08/20;20:42:00;73105.0000000;73106.0000000;73076.0000000;73080.0000000;721
SPFB.Si-9.20;1;14/08/20;20:43:00;73080.0000000;73087.0000000;73074.0000000;73083.0000000;528
SPFB.Si-9.20;1;14/08/20;20:44:00;73083.0000000;73086.0000000;73080.0000000;73086.0000000;310
SPFB.Si-9.20;1;14/08/20;20:45:00;73086.0000000;73091.0000000;73084.0000000;73090.0000000;245
SPFB.Si-9.20;1;14/08/20;20:46:00;73090.0000000;73093.0000000;73082.0000000;73088.0000000;283
SPFB.Si-9.20;1;14/08/20;20:47:00;73086.0000000;73104.0000000;73086.0000000;73095.0000000;979
SPFB.Si-9.20;1;14/08/20;20:48:00;73092.0000000;73121.0000000;73090.0000000;73119.0000000;1520
SPFB.Si-9.20;1;14/08/20;20:49:00;73119.0000000;73121.0000000;73097.0000000;73111.0000000;498
SPFB.Si-9.20;1;14/08/20;20:50:00;73111.0000000;73117.0000000;73106.0000000;73112.0000000;407
SPFB.Si-9.20;1;14/08/20;20:51:00;73113.0000000;73120.0000000;73103.0000000;73114.0000000;449
SPFB.Si-9.20;1;14/08/20;20:52:00;73115.0000000;73127.0000000;73114.0000000;73126.0000000;821
SPFB.Si-9.20;1;14/08/20;20:53:00;73126.0000000;73137.0000000;73125.0000000;73128.0000000;756
SPFB.Si-9.20;1;14/08/20;20:54:00;73125.0000000;73137.0000000;73106.0000000;73110.0000000;981
SPFB.Si-9.20;1;14/08/20;20:55:00;73110.0000000;73124.0000000;73110.0000000;73121.0000000;301
SPFB.Si-9.20;1;14/08/20;20:56:00;73124.0000000;73167.0000000;73124.0000000;73158.0000000;3499
SPFB.Si-9.20;1;14/08/20;20:57:00;73158.0000000;73181.0000000;73158.0000000;73166.0000000;2482
SPFB.Si-9.20;1;14/08/20;20:58:00;73167.0000000;73198.0000000;73163.0000000;73179.0000000;2950
SPFB.Si-9.20;1;14/08/20;20:59:00;73181.0000000;73185.0000000;73165.0000000;73171.0000000;1915
SPFB.Si-9.20;1;14/08/20;21:00:00;73171.0000000;73197.0000000;73164.0000000;73190.0000000;1811
SPFB.Si-9.20;1;14/08/20;21:01:00;73194.0000000;73216.0000000;73191.0000000;73211.0000000;2345
SPFB.Si-9.20;1;14/08/20;21:02:00;73211.0000000;73215.0000000;73187.0000000;73198.0000000;1805
SPFB.Si-9.20;1;14/08/20;21:03:00;73200.0000000;73200.0000000;73183.0000000;73195.0000000;558
SPFB.Si-9.20;1;14/08/20;21:04:00;73196.0000000;73208.0000000;73185.0000000;73202.0000000;1015
SPFB.Si-9.20;1;14/08/20;21:05:00;73202.0000000;73202.0000000;73184.0000000;73193.0000000;868
SPFB.Si-9.20;1;14/08/20;21:06:00;73191.0000000;73199.0000000;73172.0000000;73181.0000000;970
SPFB.Si-9.20;1;14/08/20;21:07:00;73181.0000000;73188.0000000;73180.0000000;73187.0000000;346
SPFB.Si-9.20;1;14/08/20;21:08:00;73188.0000000;73189.0000000;73182.0000000;73185.0000000;295
SPFB.Si-9.20;1;14/08/20;21:09:00;73186.0000000;73189.0000000;73171.0000000;73177.0000000;664
SPFB.Si-9.20;1;14/08/20;21:10:00;73176.0000000;73189.0000000;73175.0000000;73184.0000000;348
SPFB.Si-9.20;1;14/08/20;21:11:00;73184.0000000;73192.0000000;73172.0000000;73185.0000000;1046
SPFB.Si-9.20;1;14/08/20;21:12:00;73184.0000000;73185.0000000;73164.0000000;73167.0000000;804
SPFB.Si-9.20;1;14/08/20;21:13:00;73165.0000000;73178.0000000;73162.0000000;73172.0000000;903
SPFB.Si-9.20;1;14/08/20;21:14:00;73174.0000000;73175.0000000;73161.0000000;73162.0000000;330
SPFB.Si-9.20;1;14/08/20;21:15:00;73162.0000000;73166.0000000;73158.0000000;73162.0000000;359
SPFB.Si-9.20;1;14/08/20;21:16:00;73160.0000000;73168.0000000;73153.0000000;73168.0000000;1650
SPFB.Si-9.20;1;14/08/20;21:17:00;73167.0000000;73182.0000000;73141.0000000;73182.0000000;3527
SPFB.Si-9.20;1;14/08/20;21:18:00;73181.0000000;73191.0000000;73178.0000000;73185.0000000;704
SPFB.Si-9.20;1;14/08/20;21:19:00;73185.0000000;73190.0000000;73182.0000000;73183.0000000;364
SPFB.Si-9.20;1;14/08/20;21:20:00;73183.0000000;73195.0000000;73182.0000000;73193.0000000;381
SPFB.Si-9.20;1;14/08/20;21:21:00;73193.0000000;73198.0000000;73186.0000000;73186.0000000;376
SPFB.Si-9.20;1;14/08/20;21:22:00;73186.0000000;73188.0000000;73167.0000000;73174.0000000;620
SPFB.Si-9.20;1;14/08/20;21:23:00;73175.0000000;73179.0000000;73155.0000000;73163.0000000;621
SPFB.Si-9.20;1;14/08/20;21:24:00;73164.0000000;73179.0000000;73162.0000000;73179.0000000;482
SPFB.Si-9.20;1;14/08/20;21:25:00;73178.0000000;73178.0000000;73169.0000000;73174.0000000;173
SPFB.Si-9.20;1;14/08/20;21:26:00;73173.0000000;73191.0000000;73167.0000000;73190.0000000;778
SPFB.Si-9.20;1;14/08/20;21:27:00;73191.0000000;73194.0000000;73180.0000000;73180.0000000;244
SPFB.Si-9.20;1;14/08/20;21:28:00;73181.0000000;73181.0000000;73169.0000000;73181.0000000;526
SPFB.Si-9.20;1;14/08/20;21:29:00;73182.0000000;73184.0000000;73170.0000000;73175.0000000;338
SPFB.Si-9.20;1;14/08/20;21:30:00;73170.0000000;73174.0000000;73169.0000000;73170.0000000;153
SPFB.Si-9.20;1;14/08/20;21:31:00;73169.0000000;73169.0000000;73146.0000000;73150.0000000;1940
SPFB.Si-9.20;1;14/08/20;21:32:00;73150.0000000;73150.0000000;73085.0000000;73091.0000000;6218
SPFB.Si-9.20;1;14/08/20;21:33:00;73088.0000000;73114.0000000;73083.0000000;73108.0000000;1148
SPFB.Si-9.20;1;14/08/20;21:34:00;73110.0000000;73115.0000000;73105.0000000;73110.0000000;505
SPFB.Si-9.20;1;14/08/20;21:35:00;73106.0000000;73111.0000000;73089.0000000;73110.0000000;684
SPFB.Si-9.20;1;14/08/20;21:36:00;73107.0000000;73111.0000000;73096.0000000;73107.0000000;695
SPFB.Si-9.20;1;14/08/20;21:37:00;73105.0000000;73107.0000000;73101.0000000;73104.0000000;88
SPFB.Si-9.20;1;14/08/20;21:38:00;73106.0000000;73111.0000000;73104.0000000;73109.0000000;181
SPFB.Si-9.20;1;14/08/20;21:39:00;73108.0000000;73114.0000000;73106.0000000;73109.0000000;142
SPFB.Si-9.20;1;14/08/20;21:40:00;73109.0000000;73124.0000000;73106.0000000;73123.0000000;562
SPFB.Si-9.20;1;14/08/20;21:41:00;73123.0000000;73128.0000000;73116.0000000;73123.0000000;351
SPFB.Si-9.20;1;14/08/20;21:42:00;73121.0000000;73124.0000000;73109.0000000;73114.0000000;357
SPFB.Si-9.20;1;14/08/20;21:43:00;73114.0000000;73131.0000000;73112.0000000;73125.0000000;508
SPFB.Si-9.20;1;14/08/20;21:44:00;73125.0000000;73129.0000000;73121.0000000;73126.0000000;333
SPFB.Si-9.20;1;14/08/20;21:45:00;73126.0000000;73126.0000000;73113.0000000;73114.0000000;769
SPFB.Si-9.20;1;14/08/20;21:46:00;73114.0000000;73124.0000000;73113.0000000;73120.0000000;274
SPFB.Si-9.20;1;14/08/20;21:47:00;73120.0000000;73127.0000000;73118.0000000;73127.0000000;586
SPFB.Si-9.20;1;14/08/20;21:48:00;73127.0000000;73128.0000000;73121.0000000;73124.0000000;67
SPFB.Si-9.20;1;14/08/20;21:49:00;73121.0000000;73123.0000000;73113.0000000;73116.0000000;891
SPFB.Si-9.20;1;14/08/20;21:50:00;73114.0000000;73120.0000000;73110.0000000;73115.0000000;333
SPFB.Si-9.20;1;14/08/20;21:51:00;73114.0000000;73116.0000000;73102.0000000;73113.0000000;556
SPFB.Si-9.20;1;14/08/20;21:52:00;73112.0000000;73113.0000000;73100.0000000;73101.0000000;755
SPFB.Si-9.20;1;14/08/20;21:53:00;73100.0000000;73101.0000000;73094.0000000;73098.0000000;510
SPFB.Si-9.20;1;14/08/20;21:54:00;73099.0000000;73105.0000000;73095.0000000;73105.0000000;174
SPFB.Si-9.20;1;14/08/20;21:55:00;73105.0000000;73105.0000000;73092.0000000;73092.0000000;627
SPFB.Si-9.20;1;14/08/20;21:56:00;73092.0000000;73108.0000000;73089.0000000;73107.0000000;1017
SPFB.Si-9.20;1;14/08/20;21:57:00;73106.0000000;73118.0000000;73104.0000000;73116.0000000;355
SPFB.Si-9.20;1;14/08/20;21:58:00;73116.0000000;73122.0000000;73112.0000000;73116.0000000;279
SPFB.Si-9.20;1;14/08/20;21:59:00;73113.0000000;73123.0000000;73113.0000000;73120.0000000;168
SPFB.Si-9.20;1;14/08/20;22:00:00;73119.0000000;73125.0000000;73116.0000000;73122.0000000;207
SPFB.Si-9.20;1;14/08/20;22:01:00;73125.0000000;73145.0000000;73123.0000000;73131.0000000;1046
SPFB.Si-9.20;1;14/08/20;22:02:00;73128.0000000;73155.0000000;73126.0000000;73155.0000000;1043
SPFB.Si-9.20;1;14/08/20;22:03:00;73154.0000000;73160.0000000;73140.0000000;73141.0000000;420
SPFB.Si-9.20;1;14/08/20;22:04:00;73144.0000000;73151.0000000;73142.0000000;73148.0000000;189
SPFB.Si-9.20;1;14/08/20;22:05:00;73148.0000000;73151.0000000;73136.0000000;73139.0000000;528
SPFB.Si-9.20;1;14/08/20;22:06:00;73139.0000000;73145.0000000;73131.0000000;73138.0000000;545
SPFB.Si-9.20;1;14/08/20;22:07:00;73137.0000000;73140.0000000;73131.0000000;73140.0000000;202
SPFB.Si-9.20;1;14/08/20;22:08:00;73141.0000000;73143.0000000;73135.0000000;73135.0000000;132
SPFB.Si-9.20;1;14/08/20;22:09:00;73135.0000000;73137.0000000;73130.0000000;73137.0000000;162
SPFB.Si-9.20;1;14/08/20;22:10:00;73135.0000000;73142.0000000;73132.0000000;73141.0000000;220
SPFB.Si-9.20;1;14/08/20;22:11:00;73141.0000000;73147.0000000;73139.0000000;73142.0000000;166
SPFB.Si-9.20;1;14/08/20;22:12:00;73139.0000000;73141.0000000;73133.0000000;73139.0000000;107
SPFB.Si-9.20;1;14/08/20;22:13:00;73139.0000000;73152.0000000;73139.0000000;73149.0000000;657
SPFB.Si-9.20;1;14/08/20;22:14:00;73150.0000000;73154.0000000;73150.0000000;73150.0000000;87
SPFB.Si-9.20;1;14/08/20;22:15:00;73151.0000000;73153.0000000;73129.0000000;73130.0000000;560
SPFB.Si-9.20;1;14/08/20;22:16:00;73136.0000000;73146.0000000;73128.0000000;73140.0000000;560
SPFB.Si-9.20;1;14/08/20;22:17:00;73140.0000000;73146.0000000;73127.0000000;73130.0000000;321
SPFB.Si-9.20;1;14/08/20;22:18:00;73130.0000000;73136.0000000;73126.0000000;73131.0000000;234
SPFB.Si-9.20;1;14/08/20;22:19:00;73131.0000000;73134.0000000;73130.0000000;73134.0000000;39
SPFB.Si-9.20;1;14/08/20;22:20:00;73133.0000000;73139.0000000;73131.0000000;73137.0000000;193
SPFB.Si-9.20;1;14/08/20;22:21:00;73138.0000000;73148.0000000;73133.0000000;73144.0000000;609
SPFB.Si-9.20;1;14/08/20;22:22:00;73145.0000000;73156.0000000;73142.0000000;73152.0000000;878
SPFB.Si-9.20;1;14/08/20;22:23:00;73152.0000000;73157.0000000;73149.0000000;73149.0000000;236
SPFB.Si-9.20;1;14/08/20;22:24:00;73150.0000000;73157.0000000;73148.0000000;73152.0000000;290
SPFB.Si-9.20;1;14/08/20;22:25:00;73153.0000000;73157.0000000;73150.0000000;73150.0000000;153
SPFB.Si-9.20;1;14/08/20;22:26:00;73151.0000000;73159.0000000;73151.0000000;73157.0000000;200
SPFB.Si-9.20;1;14/08/20;22:27:00;73157.0000000;73158.0000000;73146.0000000;73153.0000000;323
SPFB.Si-9.20;1;14/08/20;22:28:00;73155.0000000;73157.0000000;73153.0000000;73154.0000000;70
SPFB.Si-9.20;1;14/08/20;22:29:00;73156.0000000;73156.0000000;73146.0000000;73147.0000000;264
SPFB.Si-9.20;1;14/08/20;22:30:00;73147.0000000;73152.0000000;73096.0000000;73118.0000000;3686
SPFB.Si-9.20;1;14/08/20;22:31:00;73118.0000000;73126.0000000;73113.0000000;73124.0000000;393
SPFB.Si-9.20;1;14/08/20;22:32:00;73126.0000000;73126.0000000;73121.0000000;73126.0000000;176
SPFB.Si-9.20;1;14/08/20;22:33:00;73127.0000000;73133.0000000;73124.0000000;73130.0000000;268
SPFB.Si-9.20;1;14/08/20;22:34:00;73130.0000000;73136.0000000;73129.0000000;73131.0000000;268
SPFB.Si-9.20;1;14/08/20;22:35:00;73132.0000000;73136.0000000;73129.0000000;73131.0000000;204
SPFB.Si-9.20;1;14/08/20;22:36:00;73132.0000000;73133.0000000;73125.0000000;73129.0000000;218
SPFB.Si-9.20;1;14/08/20;22:37:00;73130.0000000;73130.0000000;73115.0000000;73127.0000000;541
SPFB.Si-9.20;1;14/08/20;22:38:00;73128.0000000;73128.0000000;73108.0000000;73122.0000000;716
SPFB.Si-9.20;1;14/08/20;22:39:00;73118.0000000;73124.0000000;73118.0000000;73123.0000000;103
SPFB.Si-9.20;1;14/08/20;22:40:00;73119.0000000;73123.0000000;73113.0000000;73115.0000000;249
SPFB.Si-9.20;1;14/08/20;22:41:00;73115.0000000;73120.0000000;73112.0000000;73119.0000000;93
SPFB.Si-9.20;1;14/08/20;22:42:00;73117.0000000;73123.0000000;73117.0000000;73119.0000000;158
SPFB.Si-9.20;1;14/08/20;22:43:00;73118.0000000;73123.0000000;73114.0000000;73117.0000000;223
SPFB.Si-9.20;1;14/08/20;22:44:00;73116.0000000;73117.0000000;73108.0000000;73110.0000000;399
SPFB.Si-9.20;1;14/08/20;22:45:00;73108.0000000;73120.0000000;73106.0000000;73109.0000000;444
SPFB.Si-9.20;1;14/08/20;22:46:00;73107.0000000;73118.0000000;73106.0000000;73118.0000000;167
SPFB.Si-9.20;1;14/08/20;22:47:00;73115.0000000;73133.0000000;73114.0000000;73129.0000000;713
SPFB.Si-9.20;1;14/08/20;22:48:00;73129.0000000;73135.0000000;73128.0000000;73131.0000000;269
SPFB.Si-9.20;1;14/08/20;22:49:00;73133.0000000;73136.0000000;73127.0000000;73131.0000000;235
SPFB.Si-9.20;1;14/08/20;22:50:00;73131.0000000;73148.0000000;73129.0000000;73143.0000000;557
SPFB.Si-9.20;1;14/08/20;22:51:00;73147.0000000;73147.0000000;73140.0000000;73146.0000000;214
SPFB.Si-9.20;1;14/08/20;22:52:00;73142.0000000;73146.0000000;73136.0000000;73136.0000000;245
SPFB.Si-9.20;1;14/08/20;22:53:00;73137.0000000;73141.0000000;73127.0000000;73127.0000000;274
SPFB.Si-9.20;1;14/08/20;22:54:00;73128.0000000;73132.0000000;73126.0000000;73130.0000000;228
SPFB.Si-9.20;1;14/08/20;22:55:00;73128.0000000;73142.0000000;73125.0000000;73126.0000000;648
SPFB.Si-9.20;1;14/08/20;22:56:00;73124.0000000;73130.0000000;73115.0000000;73125.0000000;329
SPFB.Si-9.20;1;14/08/20;22:57:00;73120.0000000;73120.0000000;73116.0000000;73117.0000000;121
SPFB.Si-9.20;1;14/08/20;22:58:00;73119.0000000;73121.0000000;73118.0000000;73121.0000000;72
SPFB.Si-9.20;1;14/08/20;22:59:00;73118.0000000;73121.0000000;73118.0000000;73120.0000000;28
SPFB.Si-9.20;1;14/08/20;23:00:00;73120.0000000;73122.0000000;73110.0000000;73111.0000000;755
SPFB.Si-9.20;1;14/08/20;23:01:00;73112.0000000;73112.0000000;73090.0000000;73097.0000000;1958
SPFB.Si-9.20;1;14/08/20;23:02:00;73096.0000000;73101.0000000;73093.0000000;73100.0000000;577
SPFB.Si-9.20;1;14/08/20;23:03:00;73100.0000000;73104.0000000;73091.0000000;73095.0000000;705
SPFB.Si-9.20;1;14/08/20;23:04:00;73095.0000000;73097.0000000;73074.0000000;73076.0000000;1193
SPFB.Si-9.20;1;14/08/20;23:05:00;73076.0000000;73081.0000000;73073.0000000;73078.0000000;1349
SPFB.Si-9.20;1;14/08/20;23:06:00;73079.0000000;73080.0000000;73066.0000000;73075.0000000;1606
SPFB.Si-9.20;1;14/08/20;23:07:00;73073.0000000;73082.0000000;73067.0000000;73074.0000000;1173
SPFB.Si-9.20;1;14/08/20;23:08:00;73071.0000000;73075.0000000;73070.0000000;73070.0000000;974
SPFB.Si-9.20;1;14/08/20;23:09:00;73071.0000000;73074.0000000;73070.0000000;73074.0000000;828
SPFB.Si-9.20;1;14/08/20;23:10:00;73074.0000000;73085.0000000;73070.0000000;73081.0000000;1110
SPFB.Si-9.20;1;14/08/20;23:11:00;73077.0000000;73084.0000000;73075.0000000;73081.0000000;246
SPFB.Si-9.20;1;14/08/20;23:12:00;73076.0000000;73081.0000000;73065.0000000;73066.0000000;2603
SPFB.Si-9.20;1;14/08/20;23:13:00;73065.0000000;73069.0000000;73063.0000000;73068.0000000;716
SPFB.Si-9.20;1;14/08/20;23:14:00;73068.0000000;73070.0000000;73062.0000000;73066.0000000;699
SPFB.Si-9.20;1;14/08/20;23:15:00;73063.0000000;73066.0000000;73060.0000000;73061.0000000;568
SPFB.Si-9.20;1;14/08/20;23:16:00;73061.0000000;73066.0000000;73060.0000000;73066.0000000;504
SPFB.Si-9.20;1;14/08/20;23:17:00;73066.0000000;73066.0000000;73052.0000000;73054.0000000;3516
SPFB.Si-9.20;1;14/08/20;23:18:00;73054.0000000;73059.0000000;73052.0000000;73054.0000000;577
SPFB.Si-9.20;1;14/08/20;23:19:00;73054.0000000;73060.0000000;73052.0000000;73055.0000000;1254
SPFB.Si-9.20;1;14/08/20;23:20:00;73057.0000000;73070.0000000;73054.0000000;73069.0000000;971
SPFB.Si-9.20;1;14/08/20;23:21:00;73070.0000000;73091.0000000;73068.0000000;73077.0000000;1470
SPFB.Si-9.20;1;14/08/20;23:22:00;73075.0000000;73077.0000000;73069.0000000;73073.0000000;91
SPFB.Si-9.20;1;14/08/20;23:23:00;73074.0000000;73083.0000000;73074.0000000;73081.0000000;270
SPFB.Si-9.20;1;14/08/20;23:24:00;73080.0000000;73086.0000000;73077.0000000;73080.0000000;149
SPFB.Si-9.20;1;14/08/20;23:25:00;73086.0000000;73089.0000000;73072.0000000;73078.0000000;719
SPFB.Si-9.20;1;14/08/20;23:26:00;73077.0000000;73084.0000000;73075.0000000;73080.0000000;91
SPFB.Si-9.20;1;14/08/20;23:27:00;73078.0000000;73094.0000000;73078.0000000;73088.0000000;320
SPFB.Si-9.20;1;14/08/20;23:28:00;73090.0000000;73090.0000000;73084.0000000;73085.0000000;135
SPFB.Si-9.20;1;14/08/20;23:29:00;73086.0000000;73090.0000000;73085.0000000;73088.0000000;74
SPFB.Si-9.20;1;14/08/20;23:30:00;73089.0000000;73094.0000000;73085.0000000;73093.0000000;313
SPFB.Si-9.20;1;14/08/20;23:31:00;73090.0000000;73100.0000000;73087.0000000;73098.0000000;903
SPFB.Si-9.20;1;14/08/20;23:32:00;73094.0000000;73099.0000000;73074.0000000;73077.0000000;441
SPFB.Si-9.20;1;14/08/20;23:33:00;73079.0000000;73079.0000000;73072.0000000;73076.0000000;224
SPFB.Si-9.20;1;14/08/20;23:34:00;73073.0000000;73076.0000000;73068.0000000;73073.0000000;397
SPFB.Si-9.20;1;14/08/20;23:35:00;73073.0000000;73073.0000000;73064.0000000;73067.0000000;1009
SPFB.Si-9.20;1;14/08/20;23:36:00;73064.0000000;73070.0000000;73061.0000000;73070.0000000;656
SPFB.Si-9.20;1;14/08/20;23:37:00;73070.0000000;73070.0000000;73065.0000000;73065.0000000;160
SPFB.Si-9.20;1;14/08/20;23:38:00;73068.0000000;73072.0000000;73066.0000000;73071.0000000;189
SPFB.Si-9.20;1;14/08/20;23:39:00;73071.0000000;73080.0000000;73071.0000000;73079.0000000;237
SPFB.Si-9.20;1;14/08/20;23:40:00;73080.0000000;73082.0000000;73074.0000000;73082.0000000;627
SPFB.Si-9.20;1;14/08/20;23:41:00;73083.0000000;73086.0000000;73072.0000000;73080.0000000;959
SPFB.Si-9.20;1;14/08/20;23:42:00;73082.0000000;73085.0000000;73072.0000000;73072.0000000;300
SPFB.Si-9.20;1;14/08/20;23:43:00;73074.0000000;73079.0000000;73069.0000000;73072.0000000;390
SPFB.Si-9.20;1;14/08/20;23:44:00;73073.0000000;73085.0000000;73067.0000000;73077.0000000;1017
SPFB.Si-9.20;1;14/08/20;23:45:00;73073.0000000;73083.0000000;73070.0000000;73075.0000000;486
SPFB.Si-9.20;1;14/08/20;23:46:00;73073.0000000;73084.0000000;73069.0000000;73082.0000000;1430
SPFB.Si-9.20;1;14/08/20;23:47:00;73080.0000000;73083.0000000;73080.0000000;73080.0000000;197
SPFB.Si-9.20;1;14/08/20;23:48:00;73080.0000000;73087.0000000;73080.0000000;73086.0000000;1007
SPFB.Si-9.20;1;14/08/20;23:49:00;73083.0000000;73094.0000000;73080.0000000;73081.0000000;1434
SPFB.Si-9.20;1;14/08/20;23:50:00;73086.0000000;73102.0000000;73074.0000000;73084.0000000;2334
